idPergunta;idResposta;Certa;Column1
1053;4211;Nao;weren't feeling
1053;4212;Nao;haven't felt
1054;4213;Nao;was sleeping
1054;4214;Nao;sleeps
1054;4215;Sim;is sleeping
1054;4216;Nao;were sleeping
1055;4217;Sim;was he doing/was talking
1055;4218;Nao;he was doing/was talking
1055;4219;Nao;was he doing/talked
1055;4220;Nao;did he do/was talking
1056;4221;Nao;am working
1056;4222;Sim;was working
1056;4223;Nao;work
1056;4224;Nao;were working
1057;4225;Nao;were working/listening
1057;4226;Nao;am working/listening
1057;4227;Nao;worked/listened
1057;4228;Sim;was working/listening
1058;4229;Nao;is carrying
1058;4230;Sim;was carrying
1058;4231;Nao;carried
1058;4232;Nao;carries
1059;4233;Sim;I wasn't paying/you were saying
1059;4234;Nao;I wasn't paying/were you saying
1059;4235;Nao;didn't pay/say
1059;4236;Nao;I weren't paying/you said
1060;4237;Nao;I was having
1060;4238;Nao;I have
1060;4239;Sim;I'm having
1060;4240;Nao;I had
1061;4241;Nao;swam
1061;4242;Sim;is swimming
1061;4243;Nao;were swimming
1061;4244;Nao;was swimming
1062;4245;Nao;played
1062;4246;Nao;was playing
1062;4247;Nao;are playing
1062;4248;Sim;were playing
1063;4249;Nao;wears
1063;4250;Sim;was wearing
1063;4251;Nao;is wearing
1063;4252;Nao;were wearing
1064;4253;Nao;fall/watched
1064;4254;Sim;fell/was watching
1064;4255;Nao;fell/watches
1064;4256;Nao;fell/were watching
1065;4257;Sim;was walking
1065;4258;Nao;walk
1065;4259;Nao;were walking
1065;4260;Nao;am walking
1066;4261;Sim;I'm not watching
1066;4262;Nao;I were not watching
1066;4263;Nao;I didn't watch
1066;4264;Nao;I watched
1067;4265;Sim;Are you still studying
1067;4266;Nao;Were you still studying
1067;4267;Nao;You are still studying
1067;4268;Nao;Do you still study
1068;4269;Nao;you played
1068;4270;Nao;you play
1068;4271;Nao;you are playing
1068;4272;Sim;are you playing
1069;4273;Nao;I can go
1069;4274;Nao;I was going
1069;4275;Sim;I'm going
1069;4276;Nao;I would go
1070;4277;Nao;was doing/was playing
1070;4278;Nao;does/plays
1070;4279;Nao;did/played
1070;4280;Sim;is doing/is playing
1071;4281;Nao;would burn
1071;4282;Sim;is burning
1071;4283;Nao;burns
1071;4284;Nao;was burning
1072;4285;Nao;were you doing/looked
1072;4286;Nao;were you doing/I were looking
1072;4287;Sim;are you doing/I am looking
1072;4288;Nao;you are doing/I am looking
1073;4289;Nao;is losing
1073;4290;Nao;lost
1073;4291;Sim;was losing
1073;4292;Nao;were losing
1074;4293;Nao;were driving
1074;4294;Nao;drove
1074;4295;Sim;was driving
1074;4296;Nao;will drive
1075;4297;Nao;rings
1075;4298;Sim;is ringing
1075;4299;Nao;was ringing
1075;4300;Nao;rang
1076;4301;Nao;is yelling
1076;4302;Sim;are yelling
1076;4303;Nao;yelled
1076;4304;Nao;will yell
1077;4305;Sim;are you playing
1077;4306;Nao;you play
1077;4307;Nao;do you play
1077;4308;Nao;you are playing
1078;4309;Nao;drove
1078;4310;Sim;was driving
1078;4311;Nao;have driven
1078;4312;Nao;am driving
1079;4313;Sim;am having
1079;4314;Nao;would have
1079;4315;Nao;could have
1079;4316;Nao;were having
1080;4317;Nao;studies
1080;4318;Nao;studied
1080;4319;Nao;was studying
1080;4320;Sim;is studying
1081;4321;Nao;had
1081;4322;Nao;was having 
1081;4323;Sim;is having
1081;4324;Nao;has
1082;4325;Sim;is making
1082;4326;Nao;makes
1082;4327;Nao;was making
1082;4328;Nao;will make
1083;4329;Nao;have
1083;4330;Nao;am having 
1083;4331;Nao;had
1083;4332;Sim;are having 
1084;4333;Nao;was seeing
1084;4334;Nao;is seen
1084;4335;Nao;saw
1084;4336;Sim;is seeing
1085;4337;Sim;is raining
1085;4338;Nao;rained
1085;4339;Nao;rains
1085;4340;Nao;was raining
1086;4341;Nao;waited
1086;4342;Nao;could wait
1086;4343;Sim;is waiting
1086;4344;Nao;was waiting
1087;4345;Nao;sleep
1087;4346;Nao;are sleeping
1087;4347;Sim;were sleeping
1087;4348;Nao;was sleeping
1088;4349;Nao;will be having
1088;4350;Nao;have
1088;4351;Sim;was having
1088;4352;Nao;am having
1089;4353;Sim;were watching
1089;4354;Nao;will be watching
1089;4355;Nao;watch
1089;4356;Nao;are watching
1090;4357;Nao;is cooking
1090;4358;Sim;was cooking
1090;4359;Nao;will cook
1090;4360;Nao;cooks
1091;4361;Nao;is shining
1091;4362;Sim;was shining
1091;4363;Nao;will be shining
1091;4364;Nao;shines
1092;4365;Nao;will walk
1092;4366;Nao;is walking
1092;4367;Nao;walk
1092;4368;Sim;was walking
1093;4369;Nao;will try on
1093;4370;Sim;was trying on
1093;4371;Nao;tries on
1093;4372;Nao;is trying on
1094;4373;Nao;is/doing
1094;4374;Sim;was/doing
1094;4375;Nao;does/do
1094;4376;Nao;will/do
1095;4377;Nao;watch
1095;4378;Sim;am watching
1095;4379;Nao;watched
1095;4380;Nao;was watching
1096;4381;Nao;make
1096;4382;Nao;were making
1096;4383;Sim;are making
1096;4384;Nao;made
1097;4385;Nao;watch
1097;4386;Nao;didn't watch
1097;4387;Nao;will watch
1097;4388;Sim;are not watching
1098;4389;Sim;Is/feeling
1098;4390;Nao;Was/feeling
1098;4391;Nao;Were/feeling
1098;4392;Nao;Did/feel
1099;4393;Nao;talk/are playing
1099;4394;Sim;are not talking/are playing
1099;4395;Nao;were not talking/were playing
1099;4396;Nao;talk/play
1100;4397;Nao;protest
1100;4398;Nao;were protesting
1100;4399;Nao;protested
1100;4400;Sim;are protesting
1101;4401;Nao;from
1101;4402;Sim;for
1101;4403;Nao;in
1101;4404;Nao;since
1102;4405;Nao;at
1102;4406;Nao;on
1102;4407;Nao;to
1102;4408;Sim;in
1103;4409;Nao;by
1103;4410;Sim;at 
1103;4411;Nao;on
1103;4412;Nao;in
1104;4413;Sim;at/in
1104;4414;Nao;on/at
1104;4415;Nao;in/in
1104;4416;Nao;at/of
1105;4417;Nao;past
1105;4418;Sim;ago
1105;4419;Nao;back
1105;4420;Nao;before
1106;4421;Sim;at/on
1106;4422;Nao;in/for
1106;4423;Nao;on/at
1106;4424;Nao;in/on
1107;4425;Nao;on
1107;4426;Sim;in
1107;4427;Nao;until
1107;4428;Nao;at
1108;4429;Nao;In
1108;4430;Sim;On
1108;4431;Nao;By
1108;4432;Nao;For
1109;4433;Nao;at/after
1109;4434;Nao;on/before
1109;4435;Nao;in/in
1109;4436;Sim;in/before
1110;4437;Sim;at/in
1110;4438;Nao;in/in
1110;4439;Nao;on/in
1110;4440;Nao;at/on
1111;4441;Nao;with
1111;4442;Sim;about
1111;4443;Nao;on
1111;4444;Nao;at
1112;4445;Nao;by
1112;4446;Sim;to
1112;4447;Nao;for
1112;4448;Nao;of
1113;4449;Nao;at
1113;4450;Nao;by
1113;4451;Nao;with
1113;4452;Sim;of
1114;4453;Sim;for
1114;4454;Nao;of
1114;4455;Nao;about
1114;4456;Nao;on
1115;4457;Nao;for
1115;4458;Nao;at
1115;4459;Nao;of
1115;4460;Sim;about
1116;4461;Sim;to/in
1116;4462;Nao;at/in
1116;4463;Nao;for/on
1116;4464;Nao;to/at
1117;4465;Nao;over 
1117;4466;Nao;by
1117;4467;Nao;before
1117;4468;Sim;for
1118;4469;Nao;through
1118;4470;Nao;of
1118;4471;Sim;by
1118;4472;Nao;on
1119;4473;Nao;on
1119;4474;Nao;about
1119;4475;Nao;at
1119;4476;Sim;for
1120;4477;Nao;to
1120;4478;Sim;in
1120;4479;Nao;as
1120;4480;Nao;on
1121;4481;Nao;on
1121;4482;Sim;with
1121;4483;Nao;in
1121;4484;Nao;at
1122;4485;Nao;from
1122;4486;Sim;of
1122;4487;Nao;at
1122;4488;Nao;by
1123;4489;Nao;for
1123;4490;Nao;of
1123;4491;Nao;on
1123;4492;Sim;with
1124;4493;Sim;at
1124;4494;Nao;in 
1124;4495;Nao;on
1124;4496;Nao;above
1125;4497;Sim;in
1125;4498;Nao;on
1125;4499;Nao;at
1125;4500;Nao;about
1126;4501;Nao;in
1126;4502;Sim;on
1126;4503;Nao;at
1126;4504;Nao;over
1127;4505;Nao;in
1127;4506;Sim;under
1127;4507;Nao;at
1127;4508;Nao;across
1128;4509;Nao;at
1128;4510;Sim;on
1128;4511;Nao;in
1128;4512;Nao;beyond
1129;4513;Sim;beyond
1129;4514;Nao;at
1129;4515;Nao;for
1129;4516;Nao;of
1130;4517;Sim;in
1130;4518;Nao;on
1130;4519;Nao;at
1130;4520;Nao;from
1131;4521;Nao;below
1131;4522;Nao;from
1131;4523;Sim;for
1131;4524;Nao;in
1132;4525;Nao;across
1132;4526;Nao;on
1132;4527;Nao;in
1132;4528;Sim;at
1133;4529;Nao;below
1133;4530;Nao;from
1133;4531;Nao;beyond
1133;4532;Sim;on
1134;4533;Nao;from
1134;4534;Sim;at
1134;4535;Nao;in
1134;4536;Nao;on
1135;4537;Nao;in
1135;4538;Nao;of
1135;4539;Nao;from
1135;4540;Sim;on
1136;4541;Nao;on
1136;4542;Nao;from
1136;4543;Nao;at
1136;4544;Sim;in
1137;4545;Nao;at
1137;4546;Sim;in
1137;4547;Nao;beyond
1137;4548;Nao;on
1138;4549;Nao;over
1138;4550;Sim;on
1138;4551;Nao;at
1138;4552;Nao;in
1139;4553;Nao;on
1139;4554;Nao;of
1139;4555;Nao;from
1139;4556;Sim;at
1140;4557;Nao;on/of
1140;4558;Sim;on/at
1140;4559;Nao;in/from
1140;4560;Nao;in/at
1141;4561;Nao;in
1141;4562;Sim;at
1141;4563;Nao;on
1141;4564;Nao;of
1142;4565;Sim;by
1142;4566;Nao;on
1142;4567;Nao;in
1142;4568;Nao;of
1143;4569;Sim;behind
1143;4570;Nao;above
1143;4571;Nao;of
1143;4572;Nao;on
1144;4573;Sim;on/around
1144;4574;Nao;in/over
1144;4575;Nao;by/over
1144;4576;Nao;at/around
1145;4577;Nao;on
1145;4578;Nao;by
1145;4579;Nao;with
1145;4580;Sim;in
1146;4581;Nao;at
1146;4582;Nao;to
1146;4583;Nao;with
1146;4584;Sim;for 
1147;4585;Nao;with
1147;4586;Sim;for
1147;4587;Nao;by
1147;4588;Nao;due
1148;4589;Nao;on
1148;4590;Sim;of
1148;4591;Nao;for
1148;4592;Nao;with
1149;4593;Sim;in
1149;4594;Nao;for
1149;4595;Nao;with
1149;4596;Nao;by
1150;4597;Nao;at
1150;4598;Sim;for
1150;4599;Nao;on
1150;4600;Nao;to
1151;4601;Nao;at
1151;4602;Nao;by
1151;4603;Sim;with
1151;4604;Nao;for
1152;4605;Nao;on
1152;4606;Nao;with
1152;4607;Sim;at
1152;4608;Nao;in
1153;4609;Nao;On/by
1153;4610;Nao;By/on
1153;4611;Sim;By/by
1153;4612;Nao;With/on
1154;4613;Nao;to
1154;4614;Nao;and
1154;4615;Nao;in
1154;4616;Sim;with
1155;4617;Nao;at
1155;4618;Nao;in
1155;4619;Nao;with
1155;4620;Sim;on
1156;4621;Sim;into/for
1156;4622;Nao;to/to
1156;4623;Nao;in/to
1156;4624;Nao;on/for
1157;4625;Nao;for
1157;4626;Sim;of
1157;4627;Nao;on
1157;4628;Nao;from
1158;4629;Sim;of/from
1158;4630;Nao;with/in
1158;4631;Nao;to/from
1158;4632;Nao;of/on
1159;4633;Nao;at
1159;4634;Nao;of
1159;4635;Sim;with
1159;4636;Nao;on
1160;4637;Sim;about/at
1160;4638;Nao;of/at
1160;4639;Nao;for/in
1160;4640;Nao;of/with
1161;4641;Nao;behind
1161;4642;Nao;by
1161;4643;Sim;under
1161;4644;Nao;next
1162;4645;Nao;In/with
1162;4646;Nao;In/to
1162;4647;Nao;On/of
1162;4648;Sim;On/with
1163;4649;Nao;at/on
1163;4650;Sim;at/at
1163;4651;Nao;in/in
1163;4652;Nao;in/at
1164;4653;Sim;in/at
1164;4654;Nao;in/on
1164;4655;Nao;at/at
1164;4656;Nao;on/at
1165;4657;Nao;in/at
1165;4658;Nao;at/at
1165;4659;Sim;at/in
1165;4660;Nao;in/on
1166;4661;Sim;at
1166;4662;Nao;over
1166;4663;Nao;next
1166;4664;Nao;with
1167;4665;Sim;in
1167;4666;Nao;from
1167;4667;Nao;over
1167;4668;Nao;of
1168;4669;Nao;under
1168;4670;Sim;in
1168;4671;Nao;at
1168;4672;Nao;on
1169;4673;Nao;from
1169;4674;Nao;in
1169;4675;Nao;to
1169;4676;Sim;on
1170;4677;Sim;Since
1170;4678;Nao;At
1170;4679;Nao;In
1170;4680;Nao;For
1171;4681;Sim;at
1171;4682;Nao;on
1171;4683;Nao;from
1171;4684;Nao;for
1172;4685;Nao;from
1172;4686;Sim;on
1172;4687;Nao;over
1172;4688;Nao;in
1173;4689;Nao;to
1173;4690;Sim;at
1173;4691;Nao;on
1173;4692;Nao;in
1174;4693;Nao;in
1174;4694;Nao;to
1174;4695;Nao;at
1174;4696;Sim;for
1175;4697;Sim;in
1175;4698;Nao;from
1175;4699;Nao;at
1175;4700;Nao;on
1176;4701;Sim;until/from
1176;4702;Nao;before/in
1176;4703;Nao;to/from
1176;4704;Nao;until/in
1177;4705;Sim;for
1177;4706;Nao;at
1177;4707;Nao;from
1177;4708;Nao;since
1178;4709;Nao;at
1178;4710;Sim;since
1178;4711;Nao;from
1178;4712;Nao;for
1179;4713;Sim;across
1179;4714;Nao;before
1179;4715;Nao;over
1179;4716;Nao;in
1180;4717;Nao;after
1180;4718;Nao;before
1180;4719;Nao;in
1180;4720;Sim;at
1181;4721;Nao;at/since
1181;4722;Nao;since/on
1181;4723;Nao;in/since
1181;4724;Sim;on/since
1182;4725;Nao;to
1182;4726;Nao;by
1182;4727;Sim;for
1182;4728;Nao;with
1183;4729;Nao;for
1183;4730;Nao;at
1183;4731;Sim;in
1183;4732;Nao;on
1184;4733;Nao;to do
1184;4734;Nao;for doing
1184;4735;Nao;on doing
1184;4736;Sim;of doing
1185;4737;Sim;of
1185;4738;Nao;over
1185;4739;Nao;by
1185;4740;Nao;with
1186;4741;Nao;for
1186;4742;Nao;on
1186;4743;Nao;to
1186;4744;Sim;with
1187;4745;Nao;between
1187;4746;Nao;for
1187;4747;Sim;with
1187;4748;Nao;to
1188;4749;Nao;to/of
1188;4750;Sim;to/from
1188;4751;Nao;of/by
1188;4752;Nao;of/about
1189;4753;Nao;with
1189;4754;Nao;at
1189;4755;Nao;of
1189;4756;Sim;from
1190;4757;Nao;at
1190;4758;Nao;on
1190;4759;Nao;of
1190;4760;Sim;for
1191;4761;Nao;to studying
1191;4762;Sim;to study
1191;4763;Nao;for study
1191;4764;Nao;for studying
1192;4765;Nao;for visit
1192;4766;Sim;to visit
1192;4767;Nao;to visiting
1192;4768;Nao;for visiting
1193;4769;Nao;by
1193;4770;Nao;to
1193;4771;Sim;from
1193;4772;Nao;of
1194;4773;Nao;with
1194;4774;Sim;for
1194;4775;Nao;to
1194;4776;Nao;from
1195;4777;Sim;of/for
1195;4778;Nao;of/about
1195;4779;Nao;to/for
1195;4780;Nao;of/to
1196;4781;Sim;in
1196;4782;Nao;with
1196;4783;Nao;by
1196;4784;Nao;on
1197;4785;Nao;on
1197;4786;Nao;with
1197;4787;Sim;by
1197;4788;Nao;about
1198;4789;Nao;to
1198;4790;Nao;on
1198;4791;Sim;with
1198;4792;Nao;in
1199;4793;Nao;with
1199;4794;Sim;to
1199;4795;Nao;of
1199;4796;Nao;about
1200;4797;Nao;on/about
1200;4798;Nao;on/of
1200;4799;Nao;in/of
1200;4800;Sim;in/about
1201;4801;Sim;him
1201;4802;Nao;he
1201;4803;Nao;you
1201;4804;Nao;his
1202;4805;Nao;our
1202;4806;Sim;them
1202;4807;Nao;they
1202;4808;Nao;us
1203;4809;Nao;them
1203;4810;Sim;us
1203;4811;Nao;her
1203;4812;Nao;him
1204;4813;Nao;you
1204;4814;Nao;us
1204;4815;Sim;it
1204;4816;Nao;them
1205;4817;Nao;them
1205;4818;Nao;us
1205;4819;Sim;her
1205;4820;Nao;him
1206;4821;Sim;them
1206;4822;Nao;her
1206;4823;Nao;their
1206;4824;Nao;they
1207;4825;Nao;your
1207;4826;Nao;his
1207;4827;Nao;they
1207;4828;Sim;her
1208;4829;Nao;them
1208;4830;Sim;it
1208;4831;Nao;him
1208;4832;Nao;her
1209;4833;Nao;her
1209;4834;Sim;them
1209;4835;Nao;their
1209;4836;Nao;us
1210;4837;Sim;us
1210;4838;Nao;him
1210;4839;Nao;them
1210;4840;Nao;we
1211;4841;Nao;us
1211;4842;Nao;her
1211;4843;Sim;it
1211;4844;Nao;him
1212;4845;Nao;him
1212;4846;Nao;their
1212;4847;Sim;it
1212;4848;Nao;her
1213;4849;Nao;oneself
1213;4850;Nao;me
1213;4851;Nao;you
1213;4852;Sim;yourself
1214;4853;Sim;you
1214;4854;Nao;yours
1214;4855;Nao;yourself
1214;4856;Nao;your
1215;4857;Nao;ourselves
1215;4858;Nao;themselves
1215;4859;Nao;oneself
1215;4860;Sim;myself
1216;4861;Sim;us
1216;4862;Nao;they
1216;4863;Nao;we
1216;4864;Nao;he
1217;4865;Nao;her
1217;4866;Nao;they
1217;4867;Sim;them
1217;4868;Nao;him
1218;4869;Nao;its
1218;4870;Nao;him
1218;4871;Nao;her
1218;4872;Sim;it
1219;4873;Sim;them
1219;4874;Nao;him
1219;4875;Nao;they
1219;4876;Nao;it
1220;4877;Nao;them
1220;4878;Nao;his
1220;4879;Sim;us
1220;4880;Nao;hers
1221;4881;Nao;her
1221;4882;Nao;them
1221;4883;Nao;him
1221;4884;Sim;it
1222;4885;Nao;them
1222;4886;Sim;us
1222;4887;Nao;our
1222;4888;Nao;ours
1223;4889;Nao;our
1223;4890;Nao;they
1223;4891;Sim;them
1223;4892;Nao;us
1224;4893;Nao;her
1224;4894;Nao;them
1224;4895;Sim;it
1224;4896;Nao;him
1225;4897;Nao;herself
1225;4898;Nao;itself
1225;4899;Nao;himself
1225;4900;Sim;myself
1226;4901;Nao;myself
1226;4902;Nao;himself
1226;4903;Nao;ourselves
1226;4904;Sim;herself
1227;4905;Sim;themselves
1227;4906;Nao;ourselves
1227;4907;Nao;himself
1227;4908;Nao;herself
1228;4909;Nao;ourselves
1228;4910;Sim;yourself
1228;4911;Nao;themselves
1228;4912;Nao;herself
1229;4913;Nao;oneself
1229;4914;Sim;himself
1229;4915;Nao;myself
1229;4916;Nao;him
1230;4917;Nao;himself
1230;4918;Sim;myself
1230;4919;Nao;themselves
1230;4920;Nao;herself
1231;4921;Nao;she
1231;4922;Sim;herself
1231;4923;Nao;her
1231;4924;Nao;himself
1232;4925;Sim;mine
1232;4926;Nao;him
1232;4927;Nao;my
1232;4928;Nao;her
1233;4929;Sim;its
1233;4930;Nao;their
1233;4931;Nao;her
1233;4932;Nao;it's
1234;4933;Nao;Ours/Yours
1234;4934;Sim;Our/yours
1234;4935;Nao;Our/your
1234;4936;Nao;My/your
1235;4937;Nao;them/my
1235;4938;Nao;they/me
1235;4939;Sim;them/me
1235;4940;Nao;they/we
1236;4941;Nao;ours/us
1236;4942;Nao;us/us
1236;4943;Nao;our/ours
1236;4944;Sim;our/us
1237;4945;Sim;yours
1237;4946;Nao;your
1237;4947;Nao;our
1237;4948;Nao;yourself
1238;4949;Nao;Them/they
1238;4950;Nao;They're/them
1238;4951;Sim;Their/them
1238;4952;Nao;Their/they
1239;4953;Nao;our
1239;4954;Sim;us
1239;4955;Nao;ourselves
1239;4956;Nao;we
1240;4957;Nao;my
1240;4958;Sim;myself
1240;4959;Nao;me
1240;4960;Nao;I
1241;4961;Nao;Hers/hers
1241;4962;Nao;Her/her
1241;4963;Nao;Hers/her
1241;4964;Sim;Her/hers
1242;4965;Sim;herself
1242;4966;Nao;myself
1242;4967;Nao;her
1242;4968;Nao;yourself
1243;4969;Nao;yourselves
1243;4970;Nao;them
1243;4971;Sim;themselves
1243;4972;Nao;himself
1244;4973;Nao;I
1244;4974;Nao;my
1244;4975;Sim;myself
1244;4976;Nao;me
1245;4977;Nao;us
1245;4978;Nao;our
1245;4979;Nao;we
1245;4980;Sim;ourselves
1246;4981;Nao;themselves
1246;4982;Nao;herself
1246;4983;Sim;myself
1246;4984;Nao;me
1247;4985;Nao;their
1247;4986;Nao;theirs
1247;4987;Nao;they
1247;4988;Sim;them
1248;4989;Sim;yours
1248;4990;Nao;her
1248;4991;Nao;their
1248;4992;Nao;your
1249;4993;Nao;my/your
1249;4994;Sim;mine/yours
1249;4995;Nao;mine/your
1249;4996;Nao;my/yours
1250;4997;Sim;him
1250;4998;Nao;he
1250;4999;Nao;himself
1250;5000;Nao;his
1251;5001;Sim;us
1251;5002;Nao;you
1251;5003;Nao;him
1251;5004;Nao;ourselves
1252;5005;Nao;its
1252;5006;Nao;itself
1252;5007;Sim;it
1252;5008;Nao;yourself
1253;5009;Nao;herself
1253;5010;Nao;him
1253;5011;Nao;hers
1253;5012;Sim;her
1254;5013;Nao;hers
1254;5014;Sim;her
1254;5015;Nao;herself
1254;5016;Nao;him
1255;5017;Nao;mine
1255;5018;Sim;me
1255;5019;Nao;I
1255;5020;Nao;myself
1256;5021;Sim;them
1256;5022;Nao;him
1256;5023;Nao;themselves
1256;5024;Nao;they
1257;5025;Sim;myself
1257;5026;Nao;mine
1257;5027;Nao;I
1257;5028;Nao;me
1258;5029;Nao;I
1258;5030;Nao;mine
1258;5031;Sim;myself
1258;5032;Nao;me
1259;5033;Sim;herself
1259;5034;Nao;her
1259;5035;Nao;she
1259;5036;Nao;himself
1260;5037;Sim;himself
1260;5038;Nao;he
1260;5039;Nao;him
1260;5040;Nao;his
1261;5041;Nao;your
1261;5042;Sim;yourselves
1261;5043;Nao;you
1261;5044;Nao;themselves
1262;5045;Sim;yourself
