idIdioma;idPergunta;Nivel;Competencia;Pergunta
1;55;Básico;Verb to be;Complete the sentence: "The weather is nice today. It __________ raining."
1;56;Básico;Verb to be;Choose the correct alternative: "It __________ 10 o'clock! You __________ going to be late for school!"
1;57;Básico;Verb to be;Complete the dialogue: xptoSally: "__________ John rich?"
Bob: "Yes, he __________ vey rich."
1;58;Básico;Verb to be;Choose the correct answer: "Don't come in! Your shoes __________ very dirty!"
1;59;Básico;Verb to be;Complete the sentence: "Can you help me, please? This bag __________ very heavy."
1;60;Básico;Verb to be;Complete the dialogue:xptoSue: "Where __________ Aimee's car?"
Peter: "It __________ in the garage."
1;61;Básico;Verb to be;Complete the dialogue:xptoMark: "__________ your mom retired?"
Sarah: "No, she __________."
1;62;Básico;Verb to be;Choose the correct answer: "Take my car. They keys __________ on the table."
1;63;Básico;Verb to be;Complete the sentence: "Your watch __________ really beautiful. I loved it."
1;64;Básico;Verb to be;Choose the best answer: "My friend and I __________ dentists. __________ aren't psychologists."
1;65;Básico;Verb to be;Complete the sentence: "The Leaning Tower of Pisa is in Italy. _______________ in France."
1;66;Básico;Verb to be;Complete the sentence: "How old _______________? _______________ young?"
1;67;Básico;Verb to be;Choose the correct alternative: "My neighbour's children __________ very disobedient. They never listen to their parents."
1;68;Básico;Verb to be;Complete the sentence: "Hello, nice to meet you. These __________ my business partners, James and Alice."
1;69;Básico;Verb to be;Complete the sentence: "My parents love Italian food. Their favorite food __________ ravioli."
1;70;Básico;Verb to be;Choose the correct alternative: "Today __________ Thursday, _______________ Friday."
1;71;Básico;Verb to be;Complete the sentence: "Thomas and I __________ very good friends. I like him."
1;72;Básico;Verb to be;Choose the correct alternative: "Paul and Tracy __________ always late for class."
1;73;Básico;Verb to be;Complete the sentence: "_______________ rainning today. Let's go to the beach."
1;74;Básico;Verb to be;Complete the sentence: "_______________ time to make some changes in our company."
1;75;Básico;Verb to be;Complete the sentence: "I like this restaurant. Their prices __________ high but the food __________  very good."
1;76;Básico;Verb to be;Complete the sentence: "Martha and her friends __________ very good architects. Look at their last project, it's wonderful!"
1;77;Básico;Verb to be;Complete the sentence: "Copenhagen __________ the capital of Denmark."
1;78;Básico;Verb to be;Choose the correct alternative: "Niko and Sofia __________ from Greece." 
1;79;Básico;Verb to be;Complete the sentence: "My teacher __________ a very intelligent person. I'm proud of her. "
1;80;Básico;Verb to be;Choose the correct alternative: "My neighbours have a beautiful son. _______________ 2 years old."
1;81;Básico;Verb to be;Complete the sentence: "__________ your friends interested in art?"
1;82;Básico;Verb to be;Complete the sentence: "My husband __________ an engineer, _______________ a software developer."
1;83;Básico;Verb to be;Choose the correct alternative: "_______________ too difficult to learn Chinese?"
1;84;Básico;Verb to be;Complete the sentence: "Pamela and Bryan __________ very good friends. They see each other almost every day."
1;85;Básico;Verb to be;Choose the correct alternative: "Both my parents __________ brown eyes, but I __________ blue eyes."
1;86;Básico;Verb to be;Complete the dialogue: xptoNancy: "What _______________?"
Bryan: "It __________ a bicycle tool."
1;87;Básico;Verb to be;Complete the question: "_______________ inside or outside the house?"
1;88;Básico;Verb to be;Choose the correct answer: "You don't need a jacket. It __________ cold. It's hot."
1;89;Básico;Verb to be;Choose the correct alternative: "Jennifer and Tom __________ at the cinema. They're at the park."
1;90;Básico;Verb to be;Complete the sentence: "My mother __________ a doctor. She's a dentist."
1;91;Básico;Verb to be;Complete the sentence with the correct alternative: "Okay, you are right. I __________ sorry."
1;92;Básico;Verb to be;Choose the correct alternative: "They __________ all very good friends."
1;93;Básico;Verb to be;Choose the correct form: "She __________ here right now. May I take a message?"
1;94;Básico;Verb to be;Which of the following alternatives is incorrect? "I _________a lawyer."
1;95;Básico;Verb to be;Choose the correct alternative: "My father __________ in the kitchen."
1;96;Básico;Verb to be;Choose the correct answer: "The pupils __________ at school today."
1;97;Básico;Verb to be;Choose the incorrect alternative: "His sister __________ seven years old."
1;98;Básico;Verb to be;Choose the correct alternative: "Where _______________ from?"
1;99;Básico;Verb to be;Complete the sentence with the correct alternatives: "__________ ready for your holidays, Lucy? Yes, __________!"
1;100;Básico;Verb to be;Complete the sentence: "__________ excited about this trip, it's going to be __________!"
1;101;Básico;Verb to be;Complete the sentence: "The food there __________ really good but the waiters __________ quite rude."
